1300,0,11.0.0.14,11.0.0.21
1300,0,11.0.0.14,11.0.0.21
1300,0,11.0.0.14,11.0.0.29
1300,0,11.0.0.14,11.0.0.29
1300,7,11.0.0.14,11.0.0.16
1300,7,11.0.0.14,11.0.0.11
1300,7,11.0.0.14,11.0.0.11
1300,8,11.0.0.14,11.0.0.11
1300,8,11.0.0.14,11.0.0.16
1300,8,11.0.0.14,11.0.0.16
1300,9,11.0.0.14,11.0.0.29
1300,9,11.0.0.14,11.0.0.16
1300,9,11.0.0.14,11.0.0.16
1300,9,11.0.0.14,11.0.0.16
1300,11,11.0.0.14,11.0.0.21
1300,11,11.0.0.14,11.0.0.21
1300,11,11.0.0.14,11.0.0.21
1300,11,11.0.0.14,11.0.0.29
1300,12,11.0.0.14,11.0.0.11
1300,12,11.0.0.14,11.0.0.11
1300,14,11.0.0.14,11.0.0.29
1300,14,11.0.0.14,11.0.0.29
1300,15,11.0.0.14,11.0.0.11
1300,15,11.0.0.14,11.0.0.21
1300,15,11.0.0.14,11.0.0.11
1300,15,11.0.0.14,11.0.0.11
1300,15,11.0.0.14,11.0.0.21
1300,16,11.0.0.14,11.0.0.11
1300,16,11.0.0.14,11.0.0.11
1300,16,11.0.0.14,11.0.0.21
1300,16,11.0.0.14,11.0.0.21
1300,17,11.0.0.14,11.0.0.16
1300,17,11.0.0.14,11.0.0.16
1300,18,11.0.0.14,11.0.0.11
1300,18,11.0.0.14,11.0.0.11
1300,19,11.0.0.14,11.0.0.29
1300,19,11.0.0.14,11.0.0.29
1300,19,11.0.0.14,11.0.0.21
1300,19,11.0.0.14,11.0.0.21
1300,19,11.0.0.14,11.0.0.21
1300,19,11.0.0.14,11.0.0.29
1300,20,11.0.0.14,11.0.0.29
1300,20,11.0.0.14,11.0.0.29
1300,20,11.0.0.14,11.0.0.21
1300,20,11.0.0.14,11.0.0.21
1300,20,11.0.0.14,11.0.0.21
1300,20,11.0.0.14,11.0.0.29
1300,21,11.0.0.14,11.0.0.21
1300,21,11.0.0.14,11.0.0.21
1300,22,11.0.0.14,11.0.0.16
1300,22,11.0.0.14,11.0.0.16
1300,22,11.0.0.14,11.0.0.29
1300,22,11.0.0.14,11.0.0.29
1300,22,11.0.0.14,11.0.0.29
1300,23,11.0.0.14,11.0.0.21
1300,23,11.0.0.14,11.0.0.16
1300,23,11.0.0.14,11.0.0.16
1300,23,11.0.0.14,11.0.0.21
1300,24,11.0.0.14,11.0.0.29
1300,24,11.0.0.14,11.0.0.21
1300,24,11.0.0.14,11.0.0.21
1300,24,11.0.0.14,11.0.0.29
1300,25,11.0.0.14,11.0.0.29
1300,25,11.0.0.14,11.0.0.11
1300,25,11.0.0.14,11.0.0.29
1300,26,11.0.0.14,11.0.0.29
1300,26,11.0.0.14,11.0.0.11
1300,26,11.0.0.14,11.0.0.29
1300,26,11.0.0.14,11.0.0.11
1300,27,11.0.0.14,11.0.0.21
1300,27,11.0.0.14,11.0.0.21
1300,27,11.0.0.14,11.0.0.21
1300,28,11.0.0.14,11.0.0.21
1300,28,11.0.0.14,11.0.0.21
1300,30,11.0.0.14,11.0.0.16
